0.08860892	0.06451821	-0.92087185	0.14568406	-0.6930181	-0.79103297	-0.9345845	-0.79660845	-0.87244916	-0.9002241	-0.60192543	-1.034138	-0.7079073	0.21014196	-0.8652658	0.16414672
-0.84593517	-0.8549838	-0.674708	-0.31038103	-0.5791011	0.9017019	0.092049	0.46095014	0.8036541	-0.76959157	-0.8030871	0.39135802	-0.6011394	-0.6972398	-0.77388215	0.69912654
-0.16881156	0.26665437	-0.97074926	-0.8765389	-0.113812625	-0.8552606	-0.9379689	0.04194188	-0.76984996	-0.75522995	-0.7982142	-1.094209	-0.8002179	1.1683872	-0.80929863	-0.82240003
-0.64420927	0.351712	0.5315871	-0.37659454	1.0918169	-0.8321506	-0.8858846	0.7044029	0.2179451	-0.86359143	-0.8261785	-1.0354432	-0.8040237	-0.09797317	-0.78149676	0.26707292
-0.26376617	-0.8100131	-0.878526	0.80786675	-0.6154332	0.96015966	0.7572432	-0.8495544	0.7774651	-0.6722143	-0.15092641	-0.73934597	-0.7926713	-0.72517145	-0.6300574	0.46963543
-0.45269027	-0.73390657	-0.7318556	-0.7628647	0.1744011	-0.004148841	0.04450357	-0.8543238	-0.85538185	-0.8568647	0.084718764	0.025838494	0.557292	-0.7088612	-0.8073122	0.87498385
-0.55857444	0.21186489	0.1886121	-0.8346429	-0.7014556	0.35242963	-0.9304386	-0.89922523	-0.8703002	-0.8041656	-0.92465496	-1.0072196	0.16138554	-0.77131414	-0.41421577	0.06588292
0.098538995	-0.8733364	0.24729216	-0.832997	0.0778051	-0.83032626	0.7808482	-0.79368234	-0.90912706	-0.735766	-0.8434057	0.549832	-0.7086021	-0.43113288	-0.8153079	-0.7817933
-0.86547244	-0.8421236	-0.9338973	-0.74140054	-0.58325106	0.11775881	-0.9565997	-0.84555936	-0.84000444	-0.89151263	1.3344774	0.10574138	-0.72513473	0.19774717	-0.8326694	0.47878212
-0.8748796	-0.8748322	0.02409941	0.12245035	0.18994147	0.06975037	-0.92656106	-0.7846095	-0.45964488	-0.8576644	-0.82487875	0.10767639	-0.77250135	-0.6856411	-0.81584316	-0.45103028
-0.907635	-0.86470735	-0.04160148	-0.8542417	-0.6824168	-0.72717845	-0.9190557	0.09591329	-0.8997089	0.32020068	0.10746789	0.07070351	-0.7656553	-0.686405	-0.8104583	0.3200673
0.21905279	-0.8578461	0.4870454	-0.77975786	-0.6692716	-0.8635371	-1.0048898	-0.32012165	0.52100503	0.065944016	-0.86696833	0.57896996	-0.769993	-0.75207996	-0.7748037	0.24637675
0.2115066	-0.827381	0.18720615	-0.8110405	-0.44587192	-0.6353995	0.67316383	-0.63328564	-0.8874782	-0.7320144	-0.86311954	0.5194864	0.15534413	0.34006637	-0.79749954	-0.27192837
-0.0076416135	-0.83510804	-0.96096885	-0.82284826	0.106758	-0.37405518	-0.9658422	-0.84398246	0.12329584	0.3016039	-0.8262847	0.41956544	-0.8212893	-0.69218504	-0.83357507	0.46654135
-0.8723428	-0.70729524	-0.04995334	-0.6249192	0.11055899	-0.7083938	-0.7678832	-0.84908324	0.27978265	-0.85145855	0.2484203	-1.0338235	0.19355094	-0.6982542	0.752489	-0.7574726
-0.8755097	0.3463949	-0.89729047	1.5759625	1.4525237	-0.86110485	-0.8921635	-0.7486181	-0.9595531	0.11414701	-0.781574	0.745587	-0.70113593	-0.20369309	-0.7874931	0.5935492
-0.8849806	-0.8739043	-0.9654984	-0.87288654	-0.6753335	-0.85807157	-0.91692275	-0.81183845	-0.8741003	-0.9005823	-0.81848764	-1.0992447	-0.74893636	-0.69948715	-0.81123364	-0.79419637
-0.86661667	-0.81413287	0.9650173	-0.8385045	-0.6406202	-0.84870905	-0.8761333	0.37956512	0.16078454	-0.87454677	-0.8872027	-1.0000553	0.265476	0.38727206	-0.33704606	0.07115811
-0.84720755	-0.81156737	-0.89212906	-0.75514275	-0.49793977	0.33839655	0.28165203	0.5113292	-0.4508754	0.045608997	0.53231317	0.2624687	0.1580317	-0.71751416	0.25291318	-0.78323555
-0.902359	0.14933884	-1.0139836	0.46285254	-0.3086714	0.13205302	-0.95759106	-0.8642166	-0.8808874	-0.86406213	-0.8708999	0.14884901	-0.7827937	-0.73677987	-0.7764454	0.20056707
-0.8412095	-0.6836803	-0.92770505	-0.8587032	0.8734959	-0.85299397	-0.90097255	0.025349379	0.20331448	-0.8361439	0.21940935	-1.0334761	-0.7534957	-0.7137662	-0.8564564	-0.7970326
-0.873448	0.031663656	-0.94714177	-0.8669095	2.3301945	-0.8566971	-0.8096463	0.31590486	0.4513296	-0.11806327	-0.80630094	-1.0551852	-0.7935555	-0.7274153	0.449746	0.10132718
-0.9062646	-0.86081755	0.14149857	-0.78241456	-0.6651133	-0.8237832	0.09670687	-0.8478918	-0.73937905	-0.78156984	-0.78995764	0.24301267	-0.8258982	-0.70816183	-0.8194111	1.0776005
