-0.73792803	-0.74990326	-0.62483746	0.107831776	-0.6734156	-0.4101128	0.54620457	-0.7054976	-0.73571146	-0.6188762	-0.5151689	-0.52341783	-0.5863725	-0.5601065	-0.60760826	-0.3787842	0.75763565	-0.63838017	-0.61710644	-0.6332505	-0.66304654	-0.49393564	-0.7056037	-0.3296111	-0.27802998	-0.8238805	-0.69063795	-0.5578118	-0.58654714	-0.6530895	-0.6661869	-0.75816214	-0.7824161	-0.4167775	-0.4757583	-0.6182636	-0.69158524	-0.8215723	-0.6314741	-0.6637055	-0.5734061	-0.68989086	-0.061890543	-0.6742886	-0.7792443	-0.6399812	0.3642254	-0.80827385	-0.5266639	-0.45950556	-0.6830011	-0.64012253	-0.74584323	-0.17228916	0.34243405	-0.45171672	-0.6538551	0.33321422	-0.5619564	-0.57362056	-0.8294335	0.37293816	-0.6199275	-0.6037598	-0.23057368	-0.6434578	-0.8451994	-0.80873346	-0.73887104	-0.7297832	0.5705424	-0.54426193	-0.89415354	0.09789842	-0.4961994	0.20170766	-0.80429727	-0.66077465	-0.669244	-0.7335783	-0.7300241	0.12767392	0.23359704	-0.70730454	-0.46538377	-0.43705437	-0.17096916	-0.6135311	-0.49714908	-0.700453	0.060489178	-0.6795767	-0.77616835	-0.6553863	0.4953261	-0.6856205	-0.5426979	-0.54198164	-0.82448685	-0.6588891
-0.61224157	-0.7843458	-0.7162072	0.3514884	-0.6273385	-0.22588432	-0.7883301	-0.7008592	-0.7327947	-0.5713287	-0.70626116	-0.54802895	-0.6741605	-0.6228121	-0.5745878	-0.58574677	-0.52599114	-0.14546615	-0.7218348	-0.69154406	-0.6041709	-0.519246	-0.7422859	-0.8066014	0.33734274	-0.74018365	-0.70103925	-0.61446226	-0.6225672	-0.49160212	-0.6682484	-0.7303329	-0.7616118	0.07179463	-0.4795849	-0.6382513	-0.22096345	-0.8322262	-0.60412365	-0.6701025	0.41438252	0.14120132	0.1751836	1.0551918	-0.79362166	-0.5915659	-0.44143	-0.801463	-0.45211875	-0.6242911	0.24897105	-0.64110345	-0.7352775	-0.7350882	-0.75799567	-0.40410504	-0.34870297	-0.70441526	-0.5523665	-0.6723106	-0.7977321	-0.75516236	-0.57352567	-0.5975685	-0.6533423	-0.56643635	0.06925887	-0.4246626	-0.36683282	-0.67036045	-0.6434523	-0.5636118	-0.839299	-0.71661097	-0.46459332	-0.56256104	-0.4948735	0.4137864	-0.65450007	-0.76248986	-0.6694981	-0.42407516	-0.6060343	-0.7213406	-0.54772455	0.37977633	-0.6164016	-0.65328324	-0.5068687	-0.43750626	-0.6941155	-0.6381112	-0.7414783	-0.749473	-0.68799144	-0.80592495	-0.62644994	0.2721231	0.29792732	-0.6911314
-0.7361506	-0.804451	-0.6758473	-0.05120915	-0.6972444	-0.5816018	-0.77372116	-0.708363	-0.6945301	-0.53594726	-0.7122768	-0.5238665	-0.5917061	-0.5745112	-0.58469707	-0.5778668	-0.49258715	-0.6135326	-0.6050032	-0.5965316	-0.69548446	-0.52163017	-0.7411053	-0.85020494	0.054324746	-0.7642	-0.4328451	-0.58419997	-0.53629565	-0.73021334	-0.63394	-0.73381066	-0.7491994	0.1474052	-0.36260194	-0.62004715	-0.6693305	0.11531603	-0.59203535	-0.51756537	-0.5706299	-0.59314287	-0.8949281	-0.6310491	-0.80010056	-0.6670518	-0.5895554	-0.76508296	0.76248944	-0.60093665	-0.75148726	-0.60950655	-0.75402176	-0.64302677	-0.75004184	-0.42323792	-0.6952746	0.13475955	-0.5689604	-0.7893316	-0.751908	-0.61632776	-0.5808008	-0.52207464	-0.65607125	-0.66019934	0.374529	0.2331742	0.59185547	-0.35387087	-0.539432	-0.53975403	-0.8072338	-0.7444082	-0.52976996	-0.5512337	-0.86460733	-0.6567701	-0.7101913	-0.8063748	-0.7331759	-0.7024429	-0.60792047	-0.7200423	-0.5652516	-0.45665368	0.24068052	-0.65997833	-0.5354772	0.6812404	-0.63672316	-0.70349556	-0.74175745	-0.566548	-0.65586674	-0.7975361	-0.55506617	-0.6820064	-0.7508616	-0.65654016
-0.27035916	-0.76789397	0.47680062	-0.3982919	0.34776586	-0.61386937	-0.8022955	0.59501255	0.41860634	0.081490695	-0.69816345	-0.55124384	-0.65826327	-0.48997664	-0.6183375	-0.61032397	-0.5231751	0.27663583	0.20102048	-0.64834195	-0.65130013	-0.40962133	-0.7062773	-0.7941406	0.42917204	-0.5680416	-0.7296503	-0.6438066	-0.5797473	-0.60476744	-0.52734935	-0.40043384	-0.6941297	-0.6509743	-0.5592246	-0.6058354	-0.7114836	-0.58926374	-0.67926085	-0.56398237	-0.59220725	-0.67673177	-0.86019427	-0.658853	-0.6098353	-0.66679364	-0.45208603	-0.3034607	0.4082922	-0.63737404	-0.74053854	-0.67489386	-0.6761683	-0.6711672	-0.8018944	-0.38777006	-0.51619416	-0.6942761	-0.51902187	-0.48084125	-0.7410121	-0.51150733	-0.5560927	-0.47436744	-0.31197733	-0.21710426	-0.5084207	-0.31161737	-0.7543553	-0.72680765	-0.56747055	-0.5435262	-0.7528974	-0.7369915	-0.4056625	-0.4055359	-0.551787	-0.6310093	-0.6435935	-0.72377366	-0.774636	0.21385324	-0.6391931	-0.72163266	-0.26940504	-0.44929853	-0.5861046	-0.64075965	0.52174705	-0.73696166	-0.54456353	-0.5594013	-0.11962825	-0.5308621	-0.63992417	-0.6300584	0.8731541	-0.40040088	-0.45964244	-0.6503576
-0.7433722	0.33128196	0.575589	-0.68767214	0.069640934	-0.6189606	-0.78132325	-0.741137	-0.6717571	-0.59671944	-0.68657887	-0.49637896	-0.109053254	-0.5743039	-0.55497557	0.8822145	-0.52057076	-0.63621956	-0.67810535	-0.6433029	-0.6417208	-0.46679074	-0.6601888	-0.806766	-0.7407642	-0.8366413	-0.7414698	-0.10780978	-0.50919926	0.79187536	-0.6845383	-0.7343983	-0.7656319	-0.66769433	-0.46971154	-0.6628919	-0.6994542	0.08773035	-0.65249014	-0.6218598	-0.35304233	-0.6172149	0.28568172	-0.735644	-0.7693716	-0.51051736	-0.5910182	-0.80258435	-0.52099055	0.13951063	-0.6815525	-0.5218942	-0.6682994	-0.6442534	-0.80496645	-0.39964294	-0.7050809	-0.35229757	-0.5345563	-0.7778779	-0.80167896	-0.69180673	-0.59311056	-0.575363	-0.36016157	0.22430527	-0.842981	-0.09275192	0.33828837	-0.56000584	-0.61442614	-0.5191562	-0.81550443	-0.788616	-0.53832775	-0.46979976	0.5315094	-0.72498035	-0.34937346	-0.7785975	-0.74740195	-0.5990784	-0.6011448	-0.66110486	-0.53310615	-0.48162776	-0.5888105	-0.5248162	-0.5586255	-0.73977983	-0.664541	-0.6416491	-0.793385	-0.6926373	-0.6634493	-0.817217	-0.6263485	-0.62907356	-0.7476823	-0.65440446
-0.6968533	-0.81571394	-0.506012	-0.4655413	-0.66878504	-0.4829865	-0.708503	0.32735664	-0.68647116	-0.55569607	-0.69096684	-0.4921254	-0.61552995	-0.5472045	-0.58884376	-0.21892339	-0.5289254	-0.63241553	-0.32601526	-0.6831686	0.26028222	0.5958661	-0.6691547	-0.8513925	-0.5244855	-0.8676066	-0.6588404	0.31795377	-0.5601984	-0.7744677	-0.37660134	-0.6599106	-0.63328576	0.30216348	-0.46590668	-0.64482844	-0.7077838	-0.8643344	-0.66119623	-0.67217416	-0.5764085	-0.6713204	-0.89118314	0.15967834	-0.7833717	-0.59037584	0.37500733	-0.7172766	-0.41782188	-0.00730294	-0.75986433	0.121539354	-0.6878827	-0.70619553	-0.6300677	-0.5063851	-0.70504034	-0.57549274	-0.52904844	-0.39974996	-0.7766663	-0.61891055	-0.594061	-0.5928551	-0.6269398	-0.6643545	-0.77188605	-0.7697573	0.34916538	-0.67634654	-0.6746077	-0.47435322	-0.65474856	-0.78269154	-0.5232191	-0.5644792	-0.8339289	-0.6560221	-0.69946545	-0.7618931	-0.7101886	-0.7309061	0.35843056	-0.605883	-0.5061269	-0.5200424	0.54147875	-0.66241866	-0.45182148	-0.7271615	0.27144402	-0.53226364	-0.6957176	-0.70418984	0.18504202	-0.19230056	-0.5543843	0.23009413	-0.19954383	-0.6355152
-0.72471666	0.17978084	-0.715508	-0.705486	0.61402726	-0.7181092	-0.64431965	0.04546076	-0.6972417	-0.53459364	-0.70236194	-0.53229815	-0.6714584	-0.5578027	-0.07100299	-0.56458056	-0.5336936	0.22264808	-0.4415694	-0.31781137	-0.6715238	-0.54761386	-0.7247554	-0.811698	-0.6813843	-0.80060077	-0.71103704	-0.5790236	-0.5577996	-0.78971106	-0.6896551	-0.72660553	-0.74107087	-0.7125697	-0.47994792	-0.629052	-0.6702641	-0.8728587	-0.68099165	-0.647436	-0.7274055	-0.66340995	-0.8717668	-0.29968137	-0.7503054	-0.61422807	-0.1618343	0.21116894	-0.4413315	0.107568204	-0.6824451	-0.62295264	-0.6919787	-0.7151187	-0.8295935	-0.40499222	-0.66311646	-0.7649874	-0.54012084	-0.39362192	-0.7670547	-0.6949776	0.21813184	-0.6411403	-0.6717157	-0.7762772	-0.7771913	-0.43441394	0.25589377	-0.703824	-0.6288614	-0.5004695	-0.83205706	-0.41340932	-0.18115804	-0.2091958	0.30189264	0.19900298	-0.66437364	0.036623776	-0.7402207	-0.72478455	-0.58740306	-0.6952381	-0.464495	-0.5109078	-0.6425404	0.38999093	-0.53439605	0.36837274	-0.69232535	-0.6555817	-0.7336845	-0.7188107	0.3069495	-0.3358709	-0.58417714	-0.6336765	0.6995589	0.33490992
-0.6897548	-0.7563204	-0.63925105	-0.6885832	-0.69759274	-0.60360986	-0.7808193	-0.6189617	-0.72819406	-0.5970387	-0.7077742	-0.53222734	-0.68304646	-0.5972518	-0.6173896	-0.5946191	-0.45334956	-0.6355184	-0.6251944	-0.59289116	-0.6316834	-0.49773058	-0.72875655	-0.78676444	0.48666143	-0.7563129	-0.6715295	-0.57557803	-0.5824086	-0.7900896	-0.5743778	-0.71275574	-0.7365809	-0.68777454	-0.46966785	-0.683922	-0.66944534	-0.8249566	-0.6351901	-0.48217553	-0.72414416	-0.676338	-0.8195615	-0.64191306	-0.7476804	-0.54511225	0.40619975	-0.23583108	0.48766586	-0.5882815	-0.70718354	-0.5763583	-0.6638789	-0.64374506	-0.7691985	-0.3959072	-0.74201256	-0.6685268	-0.6098444	0.22850895	-0.74538696	-0.6485974	-0.57012105	-0.6060714	-0.75411355	-0.7159578	-0.7680425	-0.7789204	-0.82335544	-0.658261	-0.36681116	-0.58053195	-0.6750345	0.14406544	-0.46550074	-0.6040632	-0.09391588	-0.710056	0.18927646	-0.75354064	-0.7438692	-0.71399826	-0.5546344	-0.66354907	-0.4962715	-0.5073295	-0.287578	-0.6654967	-0.44852594	-0.40134522	-0.65757465	-0.6574063	-0.74954677	-0.68304086	0.64029974	-0.8254017	-0.6282807	0.44122052	-0.83082896	0.5164251
-0.7694574	-0.08048093	-0.69361115	-0.71598	-0.6985445	-0.5799189	-0.829086	-0.7091515	-0.673982	-0.60663176	0.19380045	-0.5338782	-0.6550997	-0.5762241	-0.6437567	0.4858294	-0.5204972	-0.6431046	-0.65965647	-0.619134	0.06306243	-0.5089277	-0.75185764	-0.8078562	-0.702807	-0.7939937	-0.68775415	-0.6254271	-0.59725624	-0.49802265	-0.39559257	-0.7405527	0.2193628	-0.76028347	-0.39020497	-0.6615676	-0.6779224	-0.8303155	-0.59376407	0.13965851	-0.6765326	0.20228171	-0.8838957	-0.7285995	-0.8112911	-0.6285264	0.33751857	-0.7492868	-0.48336482	-0.5214312	-0.7086174	-0.6809541	0.245695	-0.656925	-0.82833016	-0.45130464	0.34631687	-0.7542537	-0.59333485	-0.70853055	-0.77916723	-0.48358953	-0.5980112	-0.5960727	-0.6958642	-0.54297036	-0.83084893	-0.7131376	0.25224668	-0.7167701	-0.61688143	-0.5353024	-0.037742913	-0.74877226	-0.39670914	-0.6154118	-0.848261	0.14898956	-0.68749434	-0.7742462	-0.58720976	-0.7336939	-0.08549252	-0.70684147	-0.47925097	-0.45805973	-0.6026714	-0.6720001	-0.48842102	-0.78077424	-0.7060556	-0.20757347	-0.813354	-0.78466105	-0.678755	-0.8121156	-0.5553301	-0.6200669	-0.81253994	-0.6693862
-0.7246968	-0.14649475	-0.6470625	-0.7008781	-0.6655021	-0.5903539	-0.6410289	-0.22231966	-0.681916	0.36782718	-0.697326	-0.49579176	0.23701525	-0.23479909	-0.6326213	-0.30993286	-0.4840257	-0.61054456	-0.6699136	-0.5995246	-0.636744	-0.4857441	-0.6801644	0.21544689	-0.70347065	0.030532122	-0.3209802	-0.57319134	-0.58482915	-0.4360832	-0.6957385	-0.7083573	-0.17502642	-0.7093186	0.57216555	-0.5200367	-0.58660436	-0.8050512	-0.61986864	-0.626369	-0.6834231	-0.6374849	0.08087194	-0.58265895	-0.72290885	-0.18353271	-0.59615046	-0.7676268	-0.43970096	-0.6615825	-0.7170378	-0.67948693	-0.6569428	-0.7263432	-0.7601048	-0.4722979	-0.7522285	-0.7292074	-0.6383052	-0.7044322	-0.7709634	-0.56567776	-0.59866786	-0.58868814	-0.7141677	0.6389095	-0.73720914	-0.81524396	-0.8224899	-0.7403382	-0.631417	0.20807415	0.18019885	-0.79325855	-0.4738834	-0.61279505	-0.8165263	-0.56333655	-0.65712917	-0.684733	-0.72545356	0.37099904	-0.56084967	-0.69047934	-0.51733637	-0.4718752	0.5131463	-0.5100592	-0.5243295	-0.5085136	-0.64361167	-0.6714376	0.49528867	-0.7604414	-0.63711286	-0.8025335	-0.57824427	-0.6791823	-0.74187565	-0.23899522
-0.78247833	-0.7827911	-0.63747716	-0.7075634	-0.550934	-0.6916402	-0.79534155	-0.2503197	-0.714233	-0.6156709	0.11632109	-0.46368086	-0.68599015	-0.60559446	-0.5682075	-0.6018258	-0.54097897	-0.6112627	-0.6912654	-0.59347665	0.105229616	-0.5550106	-0.6178708	-0.78914607	-0.6664926	-0.80298024	-0.30895355	0.7186049	-0.47922736	-0.78732735	0.17148119	-0.7196788	-0.7673965	-0.70517814	-0.46469262	-0.6477254	-0.67977035	-0.7388798	-0.65131056	-0.6748948	-0.72732496	-0.67274797	-0.8475617	-0.66554976	-0.80734605	-0.6023711	-0.40149927	-0.7697396	-0.52243024	-0.6274275	-0.6544506	0.994331	-0.7237186	-0.746453	0.42403877	-0.4759989	-0.6464671	-0.75546503	-0.5620016	-0.7597063	-0.7657991	-0.64023477	-0.5750092	-0.60355276	-0.7624515	-0.08643973	-0.76418793	-0.81847245	-0.66362315	-0.69818586	-0.6311389	0.10525042	-0.8342088	0.1758951	-0.52044743	0.36193222	0.4213016	-0.64987916	0.32035607	-0.73704034	-0.6594984	-0.7234745	-0.32796663	-0.545172	-0.45956782	-0.48991144	-0.60758	-0.6750243	-0.52250665	-0.6841957	-0.6509872	-0.6021655	-0.7293688	0.1520176	-0.6531496	0.08929998	-0.5993943	-0.6508348	-0.39721215	-0.4693374
-0.75998974	-0.8044404	-0.66967684	-0.7144465	-0.6809112	-0.62900233	-0.8235952	-0.65186685	-0.73201764	0.4110319	-0.7108133	-0.5396376	-0.50185674	-0.5686269	-0.58644754	-0.5288854	-0.5144805	-0.34481934	-0.68766207	-0.5141024	-0.62261564	-0.51858866	-0.6676576	0.13109708	-0.6736035	-0.21188045	0.46352	-0.5706584	-0.60240185	-0.82068753	-0.7053731	-0.6918283	0.2750231	-0.77060163	0.65633255	-0.60194427	-0.64600027	-0.8022222	0.20469958	0.27635074	-0.56926703	-0.7148274	-0.893931	-0.66799563	-0.812851	-0.6089284	-0.6024276	-0.5458216	-0.42468908	-0.53944695	-0.6533692	-0.3471564	-0.7640464	-0.64709735	-0.82467574	-0.40588748	-0.7461387	-0.7406066	-0.6444058	-0.7574259	-0.81073344	-0.71641946	-0.52505034	-0.6221128	-0.7135138	-0.7883599	-0.76036733	-0.80786055	-0.7336283	-0.6757898	0.18024892	-0.489838	-0.814855	-0.82772195	-0.38169762	-0.3402052	-0.8105488	-0.5189601	-0.49567136	-0.7721188	-0.7173559	0.220613	-0.60464376	-0.70044357	-0.45529497	-0.42751068	0.5446845	-0.6635221	0.36132687	-0.7426456	-0.63087964	-0.6023499	-0.54921603	-0.6470277	-0.6694825	-0.8231373	-0.14026314	0.25495535	-0.7742334	-0.090670764
-0.6996407	0.34361404	-0.69531596	-0.4983943	-0.36974517	-0.699513	-0.78914845	0.09226191	-0.6832924	-0.5613878	-0.695142	-0.42869705	-0.60573703	-0.54413074	-0.5748136	-0.5878726	-0.5088037	-0.63176113	-0.6861639	0.3419966	-0.6282953	-0.50415343	0.224783	-0.6459618	-0.73142457	-0.4757698	-0.48161256	-0.6398954	0.3723154	-0.8060628	-0.65646863	-0.70339006	-0.73917884	-0.7293668	0.47028732	-0.6849881	-0.680513	-0.80240595	-0.43248427	-0.65424544	-0.7214352	-0.6135339	-0.7324477	-0.65618336	-0.81600636	-0.3974916	-0.6275891	-0.7316471	-0.4577982	-0.5932866	-0.14259297	-0.64567155	-0.65966165	-0.64406115	-0.7784408	-0.44037443	-0.7257414	-0.06663948	-0.6258815	-0.76289773	-0.8511886	-0.6114797	-0.3996203	-0.6405652	-0.65720206	-0.7586973	-0.78300446	-0.7776333	-0.8343783	-0.7190833	-0.62231606	-0.5072783	-0.8258085	-0.81128174	-0.54055035	-0.57328653	0.20170712	-0.72330004	0.10573071	-0.16759968	-0.77995586	0.12455255	-0.57191724	-0.66961676	-0.54177326	0.1406435	-0.5612381	-0.6612515	-0.55141115	-0.73173136	0.37821484	-0.5064603	-0.80394524	-0.74953854	0.41497463	-0.818547	-0.57826823	-0.5010493	-0.77307016	-0.6589709
-0.7237575	-0.8097789	-0.7329466	-0.71364117	-0.7196142	-0.5745165	-0.24994299	-0.738391	-0.708988	-0.6095836	-0.5853453	-0.55426	-0.64017016	-0.6443038	-0.62534016	-0.6420307	-0.50253475	-0.6380282	-0.22662455	0.16479915	-0.65914726	-0.52713937	0.10289705	-0.86221325	-0.7155754	0.16931778	0.10385382	-0.47596776	-0.5810813	-0.7376891	-0.65075296	-0.7259418	-0.7753915	-0.714406	-0.498898	-0.6234829	-0.6655306	-0.49367076	0.07339841	-0.3968311	-0.69920444	-0.7034874	-0.911898	0.13758016	-0.81153977	-0.1694187	-0.60485715	-0.76787674	-0.46913937	-0.6150918	0.11121303	-0.69137263	-0.69990015	0.12196165	-0.79856557	-0.4178072	-0.665248	-0.7664639	-0.5816492	-0.7532544	-0.84567416	-0.5758167	-0.59529436	0.08293432	-0.74590176	-0.52845	-0.7663689	-0.7997377	-0.8352265	-0.6887085	-0.6264821	-0.5727108	-0.8324678	0.0611943	-0.49581492	-0.5971126	0.16179818	-0.7298044	-0.6600087	-0.82601625	-0.66933775	-0.7471794	-0.6353248	-0.6789738	-0.5113194	-0.4742685	-0.63838243	-0.6859251	-0.47956878	-0.6554594	-0.6806837	-0.72379655	-0.75486755	-0.7702548	0.03805369	-0.013525844	0.10255349	-0.65547395	-0.78599685	-0.33400998
-0.6967636	-0.7963123	-0.70897126	-0.7458618	-0.68280756	-0.13407889	-0.8125144	-0.7331619	-0.7168214	0.5003821	-0.7305223	-0.51755506	-0.5907783	-0.5465049	-0.63255185	-0.5854439	-0.58785063	-0.6384146	0.09940106	-0.6076167	0.36726487	-0.5077394	-0.4748092	-0.78708225	-0.6609128	0.28774238	-0.7306107	-0.48627877	-0.46498686	-0.7581913	-0.66067964	-0.72473276	-0.6913124	-0.70991117	-0.5230893	-0.623396	-0.6587296	-0.83281344	-0.6197472	-0.6757939	-0.67459714	-0.71405137	-0.85181844	-0.67467856	-0.7775761	-0.66116416	-0.54915994	-0.7622947	-0.45831946	-0.6492735	-0.74686474	-0.6262819	-0.6530218	-0.74204254	-0.79464096	-0.4961211	-0.6875505	-0.747287	-0.5558195	-0.76946145	-0.808332	-0.6185432	-0.5853316	0.14432794	-0.6437478	0.13580078	-0.4305525	0.8357786	-0.59628224	0.07864654	-0.6574424	-0.50877255	0.26698315	0.3339123	-0.45094272	-0.5853048	-0.8339451	0.06646383	0.27903605	-0.7433045	0.10770768	-0.6978686	-0.5874498	-0.45527545	-0.5668686	-0.46676463	-0.6049823	-0.5776514	-0.4955987	0.12970406	-0.6312147	-0.6335542	-0.7671515	-0.72286475	-0.69716996	-0.79720306	-0.63110137	-0.67871994	-0.76266915	-0.62415403
-0.765501	0.31403714	-0.6745873	-0.7362613	0.056917727	-0.55359924	-0.78249824	-0.71886206	-0.7049511	-0.57668304	-0.69826096	-0.53212404	-0.5783915	0.17476034	-0.62389135	0.19226056	-0.52450323	-0.6193105	-0.70127434	-0.609176	-0.43933225	0.1388258	-0.72801256	0.19470215	-0.7436722	-0.80516434	-0.65351826	-0.5519179	-0.58963764	-0.2023344	-0.66249895	-0.71882856	-0.75083834	-0.72055423	-0.5234031	-0.66048	0.17636132	0.115356505	-0.6585639	-0.6716828	0.21619534	-0.70708984	-0.85105675	-0.6304512	-0.56914943	-0.5885635	0.18546104	-0.77457476	-0.54715276	-0.6599352	-0.74826205	0.18116105	-0.7037387	-0.6555566	-0.80589104	-0.42972586	-0.6659721	0.25365114	-0.5824233	-0.7488644	-0.83729905	0.1384955	-0.5936802	-0.6214253	0.11968267	-0.7621788	-0.8053475	-0.81567144	-0.8135579	-0.7072192	-0.61155164	-0.49471283	-0.838164	-0.7618115	-0.53294224	-0.6075178	-0.57514775	-0.67211723	-0.70962465	-0.7740217	-0.78173554	-0.70003104	-0.63215053	-0.73413926	-0.556014	-0.5469828	-0.5986871	-0.47655383	-0.47964343	-0.7394713	-0.6540265	-0.70660037	-0.7978895	-0.7786427	0.18910342	0.3487597	0.114173174	-0.6437719	-0.8057872	-0.66352075
-0.6943179	-0.7899142	-0.3455135	-0.33993575	-0.63267773	-0.7116135	-0.7507332	-0.69473577	-0.051311314	0.72247964	-0.68450105	-0.53123426	-0.5778196	0.11930698	-0.5690699	-0.59505683	-0.45223773	-0.6649511	-0.3273094	0.08940691	-0.629707	-0.25206244	-0.7060583	-0.80685014	-0.44629636	0.44756222	-0.671448	-0.6481719	-0.28877848	-0.43462023	-0.42211056	-0.76884687	0.057343543	-0.6897347	-0.46998012	0.26452398	-0.66998035	-0.79599243	-0.64086026	0.4071678	-0.6063389	-0.68925893	-0.845874	0.099630594	-0.77758473	-0.6661174	-0.59854937	-0.7231726	-0.5392308	-0.59499496	-0.69281036	-0.641362	-0.6635735	-0.6748039	-0.8444573	-0.49360383	0.21134233	-0.34250352	-0.521953	-0.07389468	-0.5129162	0.083887756	-0.60023445	-0.38633072	-0.6601733	0.16551894	-0.8477774	0.1662854	-0.8057679	-0.66450626	0.21223545	-0.49796584	-0.8083045	-0.7433151	0.12968138	-0.3764521	-0.60714406	-0.6317015	-0.69459873	-0.7638247	-0.63087463	-0.3637395	-0.63431567	-0.055829525	-0.38914898	-0.5234672	-0.30574372	-0.6851713	-0.48871344	-0.7323133	-0.66069233	-0.48657304	-0.74161226	-0.74716663	-0.6735672	-0.74009115	0.20135772	0.41589785	-0.3825311	0.56932396
-0.70226926	-0.80002123	-0.7186004	-0.71028674	-0.7243358	-0.62892455	0.048997283	-0.70982414	-0.7411736	0.16843027	-0.6633898	-0.48019564	-0.67208743	-0.6272643	-0.63066536	-0.5377558	0.10567683	-0.6161534	-0.7289448	0.15423673	-0.69500333	-0.5485042	0.04182774	0.13127553	0.05515808	-0.85992527	-0.74061656	-0.34127408	-0.46774614	0.13862509	-0.642356	-0.7471124	-0.78725266	-0.71316606	-0.5043068	0.12785023	-0.66064274	-0.87306297	-0.652384	-0.49342006	-0.69358194	-0.6527494	-0.9037821	-0.69354165	-0.7808004	-0.59084344	-0.19366342	0.16593987	-0.5507078	0.1386171	-0.6802136	-0.644334	-0.68808115	-0.6536378	-0.79712075	-0.50364363	-0.7112826	-0.742505	-0.5968155	0.13921535	0.056334972	-0.6360507	-0.586065	-0.13012564	-0.7294561	-0.78874516	-0.069575965	-0.62501895	-0.8243778	-0.70084363	-0.69363075	0.076039076	-0.8110308	-0.79787856	-0.5652198	-0.5605973	-0.8239592	-0.29908895	-0.66651005	-0.46633834	-0.7132384	-0.7340789	-0.59526056	-0.6974507	-0.55070937	-0.45578918	-0.6121583	-0.5601157	-0.47270286	0.109499335	-0.6701736	-0.73983413	-0.7725825	-0.70232695	-0.41826856	-0.79919773	-0.5475965	-0.6637212	-0.81532574	-0.4465385
-0.7714272	0.1582638	-0.67563933	0.01749289	-0.7282815	-0.45168918	-0.74857426	0.24787652	-0.6794243	-0.52188367	-0.7100397	-0.5486524	-0.67431766	-0.57047427	0.36138922	-0.2776463	-0.49529463	-0.61273474	-0.636707	-0.65238494	-0.6497384	-0.5609778	-0.67662	-0.66217387	0.36637986	0.69035316	-0.6746011	-0.5735189	-0.5715361	-0.75375533	-0.66577005	-0.72129065	-0.72430044	-0.73293024	-0.4981373	-0.58986765	0.27567458	-0.84084296	0.7058344	-0.2875697	-0.6753102	-0.6881822	-0.4394901	-0.7348386	-0.7795673	-0.6494312	-0.55858463	-0.7519308	-0.5088604	-0.5947916	-0.6562269	-0.6215487	-0.41699558	-0.6935235	-0.77282447	-0.42574877	-0.7319946	-0.6866016	-0.54879385	-0.7312476	-0.789495	-0.70376855	-0.5745149	-0.5899704	-0.6765771	-0.7535509	-0.84311914	0.44357324	-0.8079291	0.8176261	-0.65799457	-0.49138004	-0.31666264	-0.6542369	-0.5305983	-0.5408022	-0.8321798	-0.7257118	-0.6703539	-0.78665155	-0.72138196	0.08411956	-0.6092163	-0.71158886	-0.45454884	-0.5110682	-0.6043613	-0.6650928	-0.55855066	-0.20054507	-0.68797624	-0.6887117	-0.7214387	-0.72574884	-0.67981887	-0.80403626	-0.37173563	-0.6588687	-0.79532415	-0.64182615
-0.7038528	-0.79175764	0.7708829	-0.7050647	0.35416573	-0.58863574	-0.7731533	-0.7121382	-0.6925535	-0.60849726	-0.70567286	-0.47156018	-0.68566954	-0.5665174	-0.59156877	-0.6430683	-0.49018478	-0.6239514	-0.7078185	-0.6407273	-0.57091016	-0.59479123	0.3951413	-0.82239276	-0.7332548	-0.7950581	-0.20084453	-0.582904	-0.55721027	-0.81424344	-0.691865	-0.70776325	-0.7486367	-0.698068	-0.5569784	-0.6549132	0.036490202	0.08073461	-0.6595955	-0.6565697	-0.6882691	-0.7010292	-0.858239	-0.67197734	0.0932436	-0.5867079	-0.59386164	-0.7896101	-0.4618602	-0.6075177	0.28412223	0.28119773	-0.66871977	-0.7083324	-0.7791608	-0.4073707	-0.65781283	-0.7268141	0.31028032	-0.7382283	-0.23873639	-0.5458304	-0.57710224	-0.6038387	-0.69098437	-0.7020779	-0.7622855	-0.80570996	-0.40935037	-0.37737724	-0.43023506	-0.5593753	-0.8677366	-0.7681936	-0.4794835	0.36444438	-0.8249412	-0.6405691	-0.696868	-0.43686077	-0.79149264	0.34365147	-0.5729334	-0.703059	-0.5174866	-0.5565253	-0.60905766	-0.66439706	-0.50741565	-0.74395126	-0.6831913	-0.6731107	0.5985336	-0.71466017	-0.6770011	0.6327309	-0.577515	-0.6734526	-0.7921406	-0.65926814
